version 2
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass org/w3c/dom/ls/LSSerializer
instanceKlass org/w3c/dom/ls/LSParser
instanceKlass org/w3c/dom/ls/LSOutput
instanceKlass org/apache/xerces/dom/CoreDOMImplementationImpl
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/google/common/io/CharSource
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$RunnableWrapperWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/Workers$RunnableWrapperWorkAction$Inject$$Lambda+0x0000000101664000
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$RunnableWrapperParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/Workers$RunnableWrapperParams$Inject$$Lambda+0x000000010165fa78
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010165b800
instanceKlass com/android/ide/common/rendering/api/ResourceReference
instanceKlass com/android/ide/common/util/PathString
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$RunnableWrapperParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/Workers$RunnableWrapperParams_Decorated$$Lambda+0x000000010165f098
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter$submit$1
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationWorkAction
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationParameters
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass com/android/resources/FolderTypeRelationship
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101658400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101658000
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000000010164cbb8
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x000000010164c968
instanceKlass org/apache/xerces/dom/NodeListCache
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Multimaps$AsMap$EntrySet$1
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x000000010164a088
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x0000000101649e30
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x0000000101649bf0
instanceKlass  @bci com/google/common/collect/CollectCollectors$EnumSetAccumulator <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$EnumSetAccumulator$$Lambda+0x00000001016499c0
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000000101649540
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/util/ErrorHandlerWrapper
instanceKlass org/apache/xerces/util/EntityResolver2Wrapper
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass org/apache/xerces/dom/ParentNode$UserDataRecord
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/xml/sax/DocumentHandler
instanceKlass com/android/utils/XmlUtils
instanceKlass org/apache/xerces/xs/PSVIProvider
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass com/google/common/collect/Table
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x000000010160ebe0
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010161c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010161bc00
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010161b800
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010161b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010161b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010161ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010161a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010161a400
